Id,SalePrice
2787,98179
2788,20293
2789,134449
2790,47933
2791,65964
2792,34969
2793,122699
2794,39073
2795,77978
2796,27743
2797,183902
2798,73220
2799,93563
2800,11630
2801,58864
2802,92877
2803,122315
2804,81643
2805,68667
2806,27367
2807,115512
2808,115604
2809,75349
2810,69501
2811,133329
2812,126147
2813,120046
2814,103999
2815,68861
2816,190838
2817,111971
2818,92015
2819,144469
2820,80876
2821,67257
2822,145187
2823,258910
2824,129916
2825,124975
2826,90566
2827,91493
2828,189403
2829,193660
2830,181493
2831,141754
2832,192093
2833,248066
2834,176483
2835,177038
2836,163573
2837,110186
2838,84583
2839,136046
2840,143981
2841,160230
2842,182675
2843,113749
2844,126014
2845,63744
2846,167038
2847,147782
2848,173117
2849,159590
2850,235195
2851,181470
2852,181600
2853,185977
2854,107622
2855,163085
2856,156769
2857,153411
2858,165343
2859,48030
2860,86254
2861,76711
2862,175964
2863,80305
2864,214688
2865,88945
2866,116035
2867,51672
2868,59753
2869,49650
2870,49647
2871,21076
2872,-36002
2873,41901
2874,127092
2875,70355
2876,144359
2877,88028
2878,99377
2879,86391
2880,61030
2881,62750
2882,121507
2883,145812
2884,146972
2885,121882
2886,185729
2887,52548
2888,100728
2889,-5570
2890,29637
2891,100004
2892,2428
2893,40537
2894,-20723
2895,262484
2896,223260
2897,180321
2898,107980
2899,185645
2900,111888
2901,188606
2902,158373
2903,276728
2904,300793
2905,32345
2906,158865
2907,58375
2908,73192
2909,100131
2910,35316
2911,9246
2912,114279
2913,9959
2914,22655
2915,34251
2916,10800
2917,113072
2918,79295
2919,200827
