Id,SalePrice
2657,465000
2658,175000
2659,175000
2660,175000
2661,320000
2662,374000
2663,175000
2664,277500
2665,374000
2666,175000
2667,163990
2668,185000
2669,175000
2670,281213
2671,175000
2672,175000
2673,213490
2674,175000
2675,167240
2676,183500
2677,175000
2678,175000
2679,175000
2680,175000
2681,315000
2682,290000
2683,333168
2684,290000
2685,310000
2686,175000
2687,262000
2688,185000
2689,185000
2690,340000
2691,175000
2692,84500
2693,179000
2694,84500
2695,185000
2696,185000
2697,175000
2698,160000
2699,179200
2700,153900
2701,160000
2702,129000
2703,112000
2704,144000
2705,108000
2706,112000
2707,115000
2708,122000
2709,88000
2710,129000
2711,160000
2712,260000
2713,197000
2714,147400
2715,168500
2716,148800
2717,185000
2718,175000
2719,145000
2720,155000
2721,128900
2722,160000
2723,140000
2724,129000
2725,147500
2726,132500
2727,127000
2728,160000
2729,179900
2730,135000
2731,119000
2732,110000
2733,129000
2734,139000
2735,135000
2736,140000
2737,119000
2738,124000
2739,137500
2740,110000
2741,160000
2742,160000
2743,139000
2744,165500
2745,135000
2746,134500
2747,140000
2748,167500
2749,141000
2750,147500
2751,100000
2752,168000
2753,140000
2754,160000
2755,125500
2756,112000
2757,105000
2758,112000
2759,161000
2760,167500
2761,140000
2762,147500
2763,160000
2764,112000
2765,137500
2766,112000
2767,90000
2768,141000
2769,135000
2770,110500
2771,129000
2772,112000
2773,167500
2774,167500
2775,121000
2776,129000
2777,112000
2778,116900
2779,160000
2780,112000
2781,112000
2782,112000
2783,112000
2784,132500
2785,125500
2786,86000
2787,112000
2788,112000
2789,266500
2790,136000
2791,110000
2792,85000
2793,144000
2794,112000
2795,112000
2796,58500
2797,143000
2798,112000
2799,125500
2800,112000
2801,119000
2802,147500
2803,171000
2804,167500
2805,72500
2806,91000
2807,140000
2808,143000
2809,132500
2810,147500
2811,160000
2812,148000
2813,171000
2814,145000
2815,121000
2816,160000
2817,142125
2818,110000
2819,185000
2820,140000
2821,167500
2822,266500
2823,266500
2824,207500
2825,120000
2826,135000
2827,147500
2828,175000
2829,185000
2830,175000
2831,185000
2832,175000
2833,185000
2834,175000
2835,175000
2836,175000
2837,160000
2838,145000
2839,175000
2840,185000
2841,175000
2842,175000
2843,115000
2844,140000
2845,115000
2846,185000
2847,175000
2848,185000
2849,185000
2850,310000
2851,175000
2852,175000
2853,175000
2854,136500
2855,185000
2856,175000
2857,175000
2858,185000
2859,112000
2860,127500
2861,125000
2862,160000
2863,84500
2864,175000
2865,140000
2866,130000
2867,112000
2868,112000
2869,112000
2870,160000
2871,112000
2872,60000
2873,112000
2874,112000
2875,105000
2876,158000
2877,136000
2878,144000
2879,160000
2880,125500
2881,144000
2882,137500
2883,266500
2884,159000
2885,112000
2886,239000
2887,112000
2888,87000
2889,112000
2890,112000
2891,266500
2892,72500
2893,127500
2894,37900
2895,275000
2896,275000
2897,280000
2898,135000
2899,185000
2900,160000
2901,190000
2902,164000
2903,175000
2904,377500
2905,112000
2906,206300
2907,115000
2908,130000
2909,145000
2910,92000
2911,88000
2912,160000
2913,115000
2914,97000
2915,97000
2916,88000
2917,160000
2918,93500
2919,175000
